2025-10-23T06:12:53.000000000Z [inf]  Starting Container
2025-10-23T06:16:18.306690472Z [inf]  🔍 [NANO-BANANA] Output type: FileOutput
2025-10-23T06:16:18.306698009Z [inf]  ✅ [NANO-BANANA] Success! URL: https://replicate.delivery/xezq/sF1aqSlR70LiJhISLqnW5vzxR4SjmjBPAEYftztIDncZ07wKA/tmpb2d2qc7y.jpeg...
2025-10-23T06:16:18.306703827Z [inf]  📤 [FACE_SWAP] Result: success=True
2025-10-23T06:16:18.306708443Z [inf]  ✅ [FACE_SWAP] Returning URL: https://replicate.delivery/xezq/sF1aqSlR70LiJhISLqnW5vzxR4SjmjBPAEYftztIDncZ07wK...
2025-10-23T06:16:19.107879544Z [inf]  🔗 [PROXY] Downloading from: https://replicate.delivery/xezq/sF1aqSlR70LiJhISLqnW5vzxR4SjmjBPAEYftztIDncZ07wK...
2025-10-23T06:16:20.167555300Z [inf]  ✅ [PROXY] Success, 97147 bytes, type: image/jpeg
2025-10-23T06:17:00.219141160Z [inf]  📥 [FACE_SWAP] Received request
2025-10-23T06:17:00.219147883Z [inf]  🖼️  [FACE_SWAP] Target: data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD...
2025-10-23T06:17:00.219154921Z [inf]  👤 [FACE_SWAP] Source: data:image/jpeg;base64,/9j/4QCxRXhpZgAATU0AKgAAAAg...
2025-10-23T06:17:00.219161462Z [inf]  🚀 [FACE_SWAP] Calling gateway...
2025-10-23T06:17:00.219167825Z [inf]  🔄 Trying provider: Nano-Banana
2025-10-23T06:17:00.219174677Z [inf]  🍌 [NANO-BANANA] Starting face swap (timeout=60s)...
2025-10-23T06:17:00.219183133Z [inf]  📤 [NANO-BANANA] Target: data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/4AAQSkZJRgABAgAAAQABAAD/4gxYS...
2025-10-23T06:17:00.219189407Z [inf]  📤 [NANO-BANANA] Source: data:image/jpeg;base64,/9j/4QCxRXhpZgAATU0AKgAAAAgABAEAAAQAAAABAAAEsAEBAAQAAAABA...
2025-10-23T06:17:00.219196939Z [inf]  📝 [NANO-BANANA] Prompt: Replace ONLY the face in the first image with the exact face from the second image. Copy the facial ...
2025-10-23T06:17:09.335690516Z [inf]  🔍 [NANO-BANANA] Output type: FileOutput
2025-10-23T06:17:09.335698936Z [inf]  ✅ [NANO-BANANA] Success! URL: https://replicate.delivery/xezq/Cjn01cXbUfQEQyWypDHXx2k1ALybeEGeD4gHvvD4dnULTvDrA/tmp34krst3n.jpeg...
2025-10-23T06:17:09.335706568Z [inf]  📤 [FACE_SWAP] Result: success=True
2025-10-23T06:17:09.335713331Z [inf]  ✅ [FACE_SWAP] Returning URL: https://replicate.delivery/xezq/Cjn01cXbUfQEQyWypDHXx2k1ALybeEGeD4gHvvD4dnULTvDr...
2025-10-23T06:17:10.171941327Z [inf]  🔗 [PROXY] Downloading from: https://replicate.delivery/xezq/Cjn01cXbUfQEQyWypDHXx2k1ALybeEGeD4gHvvD4dnULTvDr...
2025-10-23T06:17:11.316394878Z [inf]  ✅ [PROXY] Success, 92148 bytes, type: image/jpeg
2025-10-23T06:18:01.329384025Z [inf]  📥 [FACE_SWAP] Received request
2025-10-23T06:18:01.329413058Z [inf]  🖼️  [FACE_SWAP] Target: data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD...
2025-10-23T06:18:01.329419652Z [inf]  👤 [FACE_SWAP] Source: data:image/jpeg;base64,/9j/4QBqRXhpZgAATU0AKgAAAAg...
2025-10-23T06:18:01.329427870Z [inf]  🚀 [FACE_SWAP] Calling gateway...
2025-10-23T06:18:01.329432929Z [inf]  🔄 Trying provider: Nano-Banana
2025-10-23T06:18:01.329438850Z [inf]  🍌 [NANO-BANANA] Starting face swap (timeout=60s)...
2025-10-23T06:18:01.329444176Z [inf]  📤 [NANO-BANANA] Target: data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/4AAQSkZJRgABAgAAAQABAAD/4gxYS...
2025-10-23T06:18:01.329448682Z [inf]  📤 [NANO-BANANA] Source: data:image/jpeg;base64,/9j/4QBqRXhpZgAATU0AKgAAAAgABAEAAAQAAAABAAAEOAEBAAQAAAABA...
2025-10-23T06:18:01.329454274Z [inf]  📝 [NANO-BANANA] Prompt: Replace ONLY the face in the first image with the exact face from the second image. Copy the facial ...
2025-10-23T06:18:20.925404895Z [inf]  🔍 [NANO-BANANA] Output type: FileOutput
2025-10-23T06:18:20.925411790Z [inf]  ✅ [NANO-BANANA] Success! URL: https://replicate.delivery/xezq/mLiZHsgeXI2ue0yY7KVjMN8eWDTLsGldsFjfvUZk3KUNqeOsC/tmp0nyhbzpg.jpeg...
2025-10-23T06:18:20.925418373Z [inf]  📤 [FACE_SWAP] Result: success=True
2025-10-23T06:18:20.925426298Z [inf]  ✅ [FACE_SWAP] Returning URL: https://replicate.delivery/xezq/mLiZHsgeXI2ue0yY7KVjMN8eWDTLsGldsFjfvUZk3KUNqeOs...
2025-10-23T06:18:20.925432638Z [inf]  🔗 [PROXY] Downloading from: https://replicate.delivery/xezq/mLiZHsgeXI2ue0yY7KVjMN8eWDTLsGldsFjfvUZk3KUNqeOs...
2025-10-23T06:18:20.925445250Z [inf]  ✅ [PROXY] Success, 76971 bytes, type: image/jpeg
